Program Studi,Kode MK,Nama MK,Kelas,kode enroll course kelas
Teknik Informatika,CIF65116,Komputer Grafis,F,TIF-KGis-F
Teknik Informatika,CIF65116,Komputer Grafis,B,TIF-KGis-B
Teknik Informatika,CIF60048,Machine Learning Operations (MLOps),A,TIF-MLOMs)-A
Teknik Informatika,CIF63309,Metode Numerik,F,TIF-MNik-F
Teknik Informatika,CIF63309,Metode Numerik,G,TIF-MNik-G
Teknik Informatika,CIF63309,Metode Numerik,H,TIF-MNik-H
Teknik Informatika,CIF63309,Metode Numerik,B,TIF-MNik-B
Teknik Informatika,CIF63309,Metode Numerik,C,TIF-MNik-C
Teknik Informatika,CIF63309,Metode Numerik,D,TIF-MNik-D
Teknik Informatika,CIF63309,Metode Numerik,E,TIF-MNik-E
Teknik Informatika,CIF63309,Metode Numerik,A,TIF-MNik-A
Teknik Informatika,COM60051,Metodologi Penelitian dan Penulisan Ilmiah,A,TIF-MPdPIah-A
Teknik Informatika,COM60051,Metodologi Penelitian dan Penulisan Ilmiah,B,TIF-MPdPIah-B
Teknik Informatika,COM60051,Metodologi Penelitian dan Penulisan Ilmiah,C,TIF-MPdPIah-C
Teknik Informatika,COM60051,Metodologi Penelitian dan Penulisan Ilmiah,D,TIF-MPdPIah-D
Teknik Informatika,COM60051,Metodologi Penelitian dan Penulisan Ilmiah,E,TIF-MPdPIah-E
Teknik Informatika,COM60051,Metodologi Penelitian dan Penulisan Ilmiah,F,TIF-MPdPIah-F
Teknik Informatika,COM60051,Metodologi Penelitian dan Penulisan Ilmiah,G,TIF-MPdPIah-G
Teknik Informatika,CIF65115,Pemrograman Aplikasi Perangkat Bergerak,G,TIF-PAPBak-G
Teknik Informatika,CIF65115,Pemrograman Aplikasi Perangkat Bergerak,F,TIF-PAPBak-F
Teknik Informatika,CIF65115,Pemrograman Aplikasi Perangkat Bergerak,D,TIF-PAPBak-D
Teknik Informatika,CIF65115,Pemrograman Aplikasi Perangkat Bergerak,C,TIF-PAPBak-C
Teknik Informatika,CIF65115,Pemrograman Aplikasi Perangkat Bergerak,B,TIF-PAPBak-B
Teknik Informatika,CIF65115,Pemrograman Aplikasi Perangkat Bergerak,A,TIF-PAPBak-A
Teknik Informatika,CIF65115,Pemrograman Aplikasi Perangkat Bergerak,E,TIF-PAPBak-E
Teknik Informatika,COM60014,Pemrograman Dasar,A,TIF-PDar-A
Teknik Informatika,COM60014,Pemrograman Dasar,D,TIF-PDar-D
Teknik Informatika,COM60014,Pemrograman Dasar,E,TIF-PDar-E
Teknik Informatika,COM60014,Pemrograman Dasar,F,TIF-PDar-F
Teknik Informatika,COM60014,Pemrograman Dasar,G,TIF-PDar-G
Teknik Informatika,COM60014,Pemrograman Dasar,C,TIF-PDar-C
Teknik Informatika,COM60014,Pemrograman Dasar,B,TIF-PDar-B
Teknik Informatika,CIF61125,Pemrograman Gim,A,TIF-PGim-A
Teknik Informatika,CIF61341,Pemrosesan Bahasa Alami,A,TIF-PBAmi-A
Teknik Informatika,CIF61341,Pemrosesan Bahasa Alami,B,TIF-PBAmi-B
Teknik Informatika,CIF61347,Penerapan Kecerdasan Artifisial,A,TIF-PKAal-A
Teknik Informatika,COM60016,Pengantar Keilmuan Komputer,C,TIF-PKKer-C
Teknik Informatika,COM60016,Pengantar Keilmuan Komputer,A,TIF-PKKer-A
Teknik Informatika,COM60016,Pengantar Keilmuan Komputer,B,TIF-PKKer-B
Teknik Informatika,COM60016,Pengantar Keilmuan Komputer,D,TIF-PKKer-D
Teknik Informatika,COM60016,Pengantar Keilmuan Komputer,E,TIF-PKKer-E
Teknik Informatika,COM60016,Pengantar Keilmuan Komputer,F,TIF-PKKer-F
Teknik Informatika,COM60016,Pengantar Keilmuan Komputer,G,TIF-PKKer-G
Teknik Informatika,CIF61339,Pengolahan Citra Digital dan Visi Komputer,A,TIF-PCDdVKer-A
Teknik Informatika,CIF61121,Pola Perancangan,A,TIF-PPan-A
Teknik Informatika,CIF61126,Realitas terkembang,A,TIF-Rtng-A
Teknik Informatika,CIF61101,Rekayasa Perangkat Lunak,A,TIF-RPLak-A
Teknik Informatika,CIF61101,Rekayasa Perangkat Lunak,B,TIF-RPLak-B
Teknik Informatika,CIF61101,Rekayasa Perangkat Lunak,C,TIF-RPLak-C
Teknik Informatika,CIF61101,Rekayasa Perangkat Lunak,D,TIF-RPLak-D
Teknik Informatika,CIF61101,Rekayasa Perangkat Lunak,E,TIF-RPLak-E
Teknik Informatika,CIF61101,Rekayasa Perangkat Lunak,F,TIF-RPLak-F
Teknik Informatika,CIF61101,Rekayasa Perangkat Lunak,G,TIF-RPLak-G
Teknik Informatika,CIF61302,Statistika dan Teori Peluang,G,TIF-SdTPng-G
Teknik Informatika,CIF61302,Statistika dan Teori Peluang,F,TIF-SdTPng-F
Teknik Informatika,CIF61302,Statistika dan Teori Peluang,E,TIF-SdTPng-E
Teknik Informatika,CIF61302,Statistika dan Teori Peluang,D,TIF-SdTPng-D
Teknik Informatika,CIF61302,Statistika dan Teori Peluang,C,TIF-SdTPng-C
Teknik Informatika,CIF61302,Statistika dan Teori Peluang,B,TIF-SdTPng-B
Teknik Informatika,CIF61302,Statistika dan Teori Peluang,A,TIF-SdTPng-A
Teknik Informatika,CIF65319,Statistika inferensi,B,TIF-Sisi-B
Teknik Informatika,CIF65319,Statistika inferensi,C,TIF-Sisi-C
Teknik Informatika,CIF65319,Statistika inferensi,D,TIF-Sisi-D
Teknik Informatika,CIF65319,Statistika inferensi,E,TIF-Sisi-E
Teknik Informatika,CIF65319,Statistika inferensi,A,TIF-Sisi-A
Teknik Informatika,CIF65319,Statistika inferensi,G,TIF-Sisi-G
Teknik Informatika,CIF65319,Statistika inferensi,F,TIF-Sisi-F
Sistem Informasi (Internasional),CIS61112,Dasar Manajemen Proyek,INT,SII-DMPek-INT
Sistem Informasi (Internasional),CSD60704,Desain Basis Data,INT,SII-DBDta-INT
Sistem Informasi (Internasional),CIS61123,Enterprise Architecture II,INT,SII-EAIII-INT
Sistem Informasi (Internasional),COM60052,Etika Profesi,INT,SII-EPsi-INT
Sistem Informasi (Internasional),CIS61102,Infrastruktur Teknologi Informasi,INT,SII-ITIsi-INT
Sistem Informasi (Internasional),CIS61106,Keamanan dan Privasi Data,INT,SII-KdPDta-INT
Sistem Informasi (Internasional),MPK60006,Kewarganegaraan,INT,SII-Kan-INT
Sistem Informasi (Internasional),CIS61115,Komunikasi Profesional,INT,SII-KPal-INT
Sistem Informasi (Internasional),CIS61103,Manajemen Bisnis,INT,SII-MBis-INT
Sistem Informasi (Internasional),CIS61116,Manajemen Keuangan,INT,SII-MKan-INT
Sistem Informasi (Internasional),CIS61107,Manajemen Produk,INT,SII-MPuk-INT
Sistem Informasi (Internasional),COM60015,Matematika Diskret,INT,SII-MDet-INT
Sistem Informasi (Internasional),COM60051,Metodologi Penelitian dan Penulisan Ilmiah,INT,SII-MPdPIah-INT
Sistem Informasi (Internasional),COM60014,Pemrograman Dasar,INT,SII-PDar-INT
Sistem Informasi (Internasional),CIS61125,Pengantar GeoInformasi,INT,SII-PGsi-INT
Sistem Informasi (Internasional),COM60016,Pengantar Keilmuan Komputer,INT,SII-PKKer-INT
Sistem Informasi (Internasional),CIS61104,Pengantar Sistem informasi,INT,SII-PSisi-INT
Sistem Informasi (Internasional),CIS60102,Pengembangan Aplikasi Multiplatform,INT,SII-PAMrm-INT
Sistem Informasi (Internasional),CSD60712,Probabilitas dan Statistika,INT,SII-PdSka-INT
Sistem Informasi (Internasional),CIS61113,Sistem Enterprise,INT,SII-SEse-INT
Sistem Informasi (Internasional),CIS61111,Sistem Informasi berbasis Kecerdasan Buatan,INT,SII-SIbKBan-INT
Sistem Informasi (Internasional),CSD60703,Tata Kelola Teknologi Informasi,INT,SII-TKTIsi-INT
Sistem Informasi,CSD60706,Administrasi Basis Data,B,SI-ABDta-B
Sistem Informasi,CSD60706,Administrasi Basis Data,A,SI-ABDta-A
Sistem Informasi,CSD60706,Administrasi Basis Data,C,SI-ABDta-C
Sistem Informasi,CSD60706,Administrasi Basis Data,D,SI-ABDta-D
Sistem Informasi,CSD60706,Administrasi Basis Data,E,SI-ABDta-E
Sistem Informasi,CSD60706,Administrasi Basis Data,F,SI-ABDta-F
Sistem Informasi,MPK60007,Bahasa Indonesia,A,SI-BIia-A
Sistem Informasi,MPK60007,Bahasa Indonesia,B,SI-BIia-B
Sistem Informasi,CIS61112,Dasar Manajemen Proyek,A,SI-DMPek-A
Sistem Informasi,CIS61112,Dasar Manajemen Proyek,B,SI-DMPek-B
Sistem Informasi,CIS61112,Dasar Manajemen Proyek,C,SI-DMPek-C
Sistem Informasi,CIS61112,Dasar Manajemen Proyek,D,SI-DMPek-D
Sistem Informasi,CIS61112,Dasar Manajemen Proyek,E,SI-DMPek-E
Sistem Informasi,CIS61112,Dasar Manajemen Proyek,F,SI-DMPek-F
Sistem Informasi,CIS61112,Dasar Manajemen Proyek,G,SI-DMPek-G
Sistem Informasi,CIS61112,Dasar Manajemen Proyek,H,SI-DMPek-H
Sistem Informasi,CSD60704,Desain Basis Data,G,SI-DBDta-G
Sistem Informasi,CSD60704,Desain Basis Data,A,SI-DBDta-A
Sistem Informasi,CSD60704,Desain Basis Data,C,SI-DBDta-C
Sistem Informasi,CSD60704,Desain Basis Data,D,SI-DBDta-D
Sistem Informasi,CSD60704,Desain Basis Data,E,SI-DBDta-E
Sistem Informasi,CSD60704,Desain Basis Data,F,SI-DBDta-F
Sistem Informasi,CSD60704,Desain Basis Data,B,SI-DBDta-B
Sistem Informasi,CIS61123,Enterprise Architecture II,A,SI-EAIII-A
Sistem Informasi,CIS61123,Enterprise Architecture II,B,SI-EAIII-B
Sistem Informasi,COM60052,Etika Profesi,A,SI-EPsi-A
Sistem Informasi,COM60052,Etika Profesi,B,SI-EPsi-B
Sistem Informasi,COM60052,Etika Profesi,C,SI-EPsi-C
Sistem Informasi,COM60052,Etika Profesi,D,SI-EPsi-D
Sistem Informasi,COM60052,Etika Profesi,E,SI-EPsi-E
Sistem Informasi,COM60052,Etika Profesi,F,SI-EPsi-F
Sistem Informasi,CIS61102,Infrastruktur Teknologi Informasi,A,SI-ITIsi-A
Sistem Informasi,CIS61102,Infrastruktur Teknologi Informasi,B,SI-ITIsi-B
Sistem Informasi,CIS61102,Infrastruktur Teknologi Informasi,C,SI-ITIsi-C
Sistem Informasi,CIS61102,Infrastruktur Teknologi Informasi,D,SI-ITIsi-D
Sistem Informasi,CIS61102,Infrastruktur Teknologi Informasi,E,SI-ITIsi-E
Sistem Informasi,CIS61102,Infrastruktur Teknologi Informasi,F,SI-ITIsi-F
Sistem Informasi,CIS61102,Infrastruktur Teknologi Informasi,G,SI-ITIsi-G
Sistem Informasi,CIS61128,Keamanan Jaringan dan Siber,A,SI-KJdSer-A
Sistem Informasi,CIS61106,Keamanan dan Privasi Data,C,SI-KdPDta-C
Sistem Informasi,CIS61106,Keamanan dan Privasi Data,A,SI-KdPDta-A
Sistem Informasi,CIS61106,Keamanan dan Privasi Data,E,SI-KdPDta-E
Sistem Informasi,CIS61106,Keamanan dan Privasi Data,F,SI-KdPDta-F
Sistem Informasi,CIS61106,Keamanan dan Privasi Data,G,SI-KdPDta-G
Sistem Informasi,CIS61106,Keamanan dan Privasi Data,B,SI-KdPDta-B
Sistem Informasi,CIS61106,Keamanan dan Privasi Data,D,SI-KdPDta-D
Sistem Informasi,MPK60006,Kewarganegaraan,C,SI-Kan-C
Sistem Informasi,MPK60006,Kewarganegaraan,A,SI-Kan-A
Sistem Informasi,MPK60006,Kewarganegaraan,D,SI-Kan-D
Sistem Informasi,MPK60006,Kewarganegaraan,E,SI-Kan-E
Sistem Informasi,MPK60006,Kewarganegaraan,F,SI-Kan-F
Sistem Informasi,MPK60006,Kewarganegaraan,B,SI-Kan-B
Sistem Informasi,CIS61115,Komunikasi Profesional,A,SI-KPal-A
Sistem Informasi,CIS61115,Komunikasi Profesional,B,SI-KPal-B
Sistem Informasi,CIS61115,Komunikasi Profesional,C,SI-KPal-C
Sistem Informasi,CIS61115,Komunikasi Profesional,D,SI-KPal-D
Sistem Informasi,CIS61103,Manajemen Bisnis,E,SI-MBis-E
Sistem Informasi,CIS61103,Manajemen Bisnis,C,SI-MBis-C
Sistem Informasi,CIS61103,Manajemen Bisnis,D,SI-MBis-D
Sistem Informasi,CIS61103,Manajemen Bisnis,B,SI-MBis-B
Sistem Informasi,CIS61103,Manajemen Bisnis,F,SI-MBis-F
Sistem Informasi,CIS61103,Manajemen Bisnis,A,SI-MBis-A
Sistem Informasi,CIS61116,Manajemen Keuangan,A,SI-MKan-A
Sistem Informasi,CIS61116,Manajemen Keuangan,C,SI-MKan-C
Sistem Informasi,CIS61116,Manajemen Keuangan,D,SI-MKan-D
Sistem Informasi,CIS61116,Manajemen Keuangan,B,SI-MKan-B
Sistem Informasi,CIS61107,Manajemen Produk,A,SI-MPuk-A
Sistem Informasi,CIS61107,Manajemen Produk,B,SI-MPuk-B
Sistem Informasi,CIS61107,Manajemen Produk,C,SI-MPuk-C
Sistem Informasi,CIS61107,Manajemen Produk,D,SI-MPuk-D
Sistem Informasi,CIS61107,Manajemen Produk,E,SI-MPuk-E
Sistem Informasi,CIS61107,Manajemen Produk,F,SI-MPuk-F
Sistem Informasi,CIS61107,Manajemen Produk,G,SI-MPuk-G
Sistem Informasi,CIS61107,Manajemen Produk,H,SI-MPuk-H
Sistem Informasi,CIS61119,Manajemen Risiko dan Kontrol Sistem Informasi,A,SI-MRdKSIsi-A
Sistem Informasi,CIS61119,Manajemen Risiko dan Kontrol Sistem Informasi,B,SI-MRdKSIsi-B
Sistem Informasi,CIS61119,Manajemen Risiko dan Kontrol Sistem Informasi,C,SI-MRdKSIsi-C
Sistem Informasi,CIS61119,Manajemen Risiko dan Kontrol Sistem Informasi,D,SI-MRdKSIsi-D
Sistem Informasi,COM60015,Matematika Diskret,G,SI-MDet-G
Sistem Informasi,COM60015,Matematika Diskret,F,SI-MDet-F
Sistem Informasi,COM60015,Matematika Diskret,A,SI-MDet-A
Sistem Informasi,COM60015,Matematika Diskret,B,SI-MDet-B
Sistem Informasi,COM60015,Matematika Diskret,C,SI-MDet-C
Sistem Informasi,COM60015,Matematika Diskret,D,SI-MDet-D
Sistem Informasi,COM60015,Matematika Diskret,E,SI-MDet-E
Sistem Informasi,COM60051,Metodologi Penelitian dan Penulisan Ilmiah,A,SI-MPdPIah-A
Sistem Informasi,COM60051,Metodologi Penelitian dan Penulisan Ilmiah,E,SI-MPdPIah-E
Sistem Informasi,COM60051,Metodologi Penelitian dan Penulisan Ilmiah,F,SI-MPdPIah-F
Sistem Informasi,COM60051,Metodologi Penelitian dan Penulisan Ilmiah,B,SI-MPdPIah-B
Sistem Informasi,COM60051,Metodologi Penelitian dan Penulisan Ilmiah,C,SI-MPdPIah-C
Sistem Informasi,COM60051,Metodologi Penelitian dan Penulisan Ilmiah,D,SI-MPdPIah-D
Sistem Informasi,COM60014,Pemrograman Dasar,F,SI-PDar-F
Sistem Informasi,COM60014,Pemrograman Dasar,C,SI-PDar-C
Sistem Informasi,COM60014,Pemrograman Dasar,D,SI-PDar-D
Sistem Informasi,COM60014,Pemrograman Dasar,E,SI-PDar-E
Sistem Informasi,COM60014,Pemrograman Dasar,B,SI-PDar-B
Sistem Informasi,COM60014,Pemrograman Dasar,A,SI-PDar-A
Sistem Informasi,CIS60103,Pemrograman Web Lanjut,A,SI-PWLut-A
Sistem Informasi,COM60016,Pengantar Keilmuan Komputer,A,SI-PKKer-A
Sistem Informasi,COM60016,Pengantar Keilmuan Komputer,C,SI-PKKer-C
Sistem Informasi,COM60016,Pengantar Keilmuan Komputer,D,SI-PKKer-D
Sistem Informasi,COM60016,Pengantar Keilmuan Komputer,E,SI-PKKer-E
Sistem Informasi,COM60016,Pengantar Keilmuan Komputer,F,SI-PKKer-F
Sistem Informasi,COM60016,Pengantar Keilmuan Komputer,B,SI-PKKer-B
Sistem Informasi,CIS61104,Pengantar Sistem informasi,A,SI-PSisi-A
Sistem Informasi,CIS61104,Pengantar Sistem informasi,B,SI-PSisi-B
Sistem Informasi,CIS61104,Pengantar Sistem informasi,C,SI-PSisi-C
Sistem Informasi,CIS61104,Pengantar Sistem informasi,D,SI-PSisi-D
Sistem Informasi,CIS61104,Pengantar Sistem informasi,E,SI-PSisi-E
Sistem Informasi,CIS61104,Pengantar Sistem informasi,F,SI-PSisi-F
Sistem Informasi,CIS61104,Pengantar Sistem informasi,G,SI-PSisi-G
Sistem Informasi,CIS61110,Pengembangan Aplikasi Mobile,D,SI-PAMle-D
Sistem Informasi,CIS61110,Pengembangan Aplikasi Mobile,B,SI-PAMle-B
Sistem Informasi,CIS61110,Pengembangan Aplikasi Mobile,A,SI-PAMle-A
Sistem Informasi,CIS61110,Pengembangan Aplikasi Mobile,E,SI-PAMle-E
Sistem Informasi,CIS61110,Pengembangan Aplikasi Mobile,F,SI-PAMle-F
Sistem Informasi,CIS61110,Pengembangan Aplikasi Mobile,C,SI-PAMle-C
Sistem Informasi,CIS60102,Pengembangan Aplikasi Multiplatform,A,SI-PAMrm-A
Sistem Informasi,CIS61124,Pengembangan Gim,A,SI-PGim-A
Sistem Informasi,CIS62109,Pengujian dan Evaluasi Sistem Informasi,A,SI-PdESIsi-A
Sistem Informasi,CIS62109,Pengujian dan Evaluasi Sistem Informasi,B,SI-PdESIsi-B
Sistem Informasi,CIS62109,Pengujian dan Evaluasi Sistem Informasi,C,SI-PdESIsi-C
Sistem Informasi,CIS62109,Pengujian dan Evaluasi Sistem Informasi,D,SI-PdESIsi-D
Sistem Informasi,CIS61120,Perbaikan Bisnis Proses,C,SI-PBPes-C
Sistem Informasi,CIS61120,Perbaikan Bisnis Proses,A,SI-PBPes-A
Sistem Informasi,CIS61120,Perbaikan Bisnis Proses,D,SI-PBPes-D
Sistem Informasi,CIS61120,Perbaikan Bisnis Proses,B,SI-PBPes-B
Sistem Informasi,CIS60101,Perkembangan dan Tren Teknologi Digital,B,SI-PdTTDal-B
Sistem Informasi,CIS60101,Perkembangan dan Tren Teknologi Digital,A,SI-PdTTDal-A
Sistem Informasi,CIS60101,Perkembangan dan Tren Teknologi Digital,C,SI-PdTTDal-C
Sistem Informasi,CSD60712,Probabilitas dan Statistika,C,SI-PdSka-C
Sistem Informasi,CSD60712,Probabilitas dan Statistika,D,SI-PdSka-D
Sistem Informasi,CSD60712,Probabilitas dan Statistika,E,SI-PdSka-E
Sistem Informasi,CSD60712,Probabilitas dan Statistika,A,SI-PdSka-A
Sistem Informasi,CSD60712,Probabilitas dan Statistika,B,SI-PdSka-B
Sistem Informasi,CIS61118,Rekayasa Kebutuhan Sistem Informasi,A,SI-RKSIsi-A
Sistem Informasi,CIS61118,Rekayasa Kebutuhan Sistem Informasi,B,SI-RKSIsi-B
Sistem Informasi,CIS61108,Rekayasa Sistem Informasi,A,SI-RSIsi-A
Sistem Informasi,CIS61108,Rekayasa Sistem Informasi,B,SI-RSIsi-B
Sistem Informasi,CIS61108,Rekayasa Sistem Informasi,C,SI-RSIsi-C
Sistem Informasi,CIS61108,Rekayasa Sistem Informasi,D,SI-RSIsi-D
Sistem Informasi,CIS61108,Rekayasa Sistem Informasi,E,SI-RSIsi-E
Sistem Informasi,CIS61108,Rekayasa Sistem Informasi,F,SI-RSIsi-F
Sistem Informasi,CIS61113,Sistem Enterprise,A,SI-SEse-A
Sistem Informasi,CIS61113,Sistem Enterprise,F,SI-SEse-F
Sistem Informasi,CIS61113,Sistem Enterprise,D,SI-SEse-D
Sistem Informasi,CIS61113,Sistem Enterprise,G,SI-SEse-G
Sistem Informasi,CIS61113,Sistem Enterprise,C,SI-SEse-C
Sistem Informasi,CIS61113,Sistem Enterprise,B,SI-SEse-B
Sistem Informasi,CIS61113,Sistem Enterprise,E,SI-SEse-E
Sistem Informasi,CIS60106,Sistem Informasi Berkelanjutan,A,SI-SIBan-A
Sistem Informasi,CIS60106,Sistem Informasi Berkelanjutan,B,SI-SIBan-B
Sistem Informasi,CSD60710,Sistem Informasi Geografis,A,SI-SIGis-A
Sistem Informasi,CIS61111,Sistem Informasi berbasis Kecerdasan Buatan,A,SI-SIbKBan-A
Sistem Informasi,CIS61111,Sistem Informasi berbasis Kecerdasan Buatan,E,SI-SIbKBan-E
Sistem Informasi,CIS61111,Sistem Informasi berbasis Kecerdasan Buatan,D,SI-SIbKBan-D
Sistem Informasi,CIS61111,Sistem Informasi berbasis Kecerdasan Buatan,C,SI-SIbKBan-C
Sistem Informasi,CIS61111,Sistem Informasi berbasis Kecerdasan Buatan,B,SI-SIbKBan-B
Sistem Informasi,CIS60105,Strategi Transformasi Digital,B,SI-STDal-B
Sistem Informasi,CIS60105,Strategi Transformasi Digital,C,SI-STDal-C
Sistem Informasi,CIS60105,Strategi Transformasi Digital,A,SI-STDal-A
Sistem Informasi,CSD60703,Tata Kelola Teknologi Informasi,A,SI-TKTIsi-A
Sistem Informasi,CSD60703,Tata Kelola Teknologi Informasi,B,SI-TKTIsi-B
Sistem Informasi,CSD60703,Tata Kelola Teknologi Informasi,C,SI-TKTIsi-C
Sistem Informasi,CSD60703,Tata Kelola Teknologi Informasi,D,SI-TKTIsi-D
Sistem Informasi,CSD60703,Tata Kelola Teknologi Informasi,E,SI-TKTIsi-E
Sistem Informasi,CSD60703,Tata Kelola Teknologi Informasi,F,SI-TKTIsi-F
Sistem Informasi,CSD60703,Tata Kelola Teknologi Informasi,G,SI-TKTIsi-G
Sistem Informasi,CIS60104,Transformasi Pemerintah,A,SI-TPah-A
Pendidikan Teknologi Informasi,MPK60007,Bahasa Indonesia,A,PTI-BIia-A
Pendidikan Teknologi Informasi,MPK60007,Bahasa Indonesia,B,PTI-BIia-B
Pendidikan Teknologi Informasi,MPK60007,Bahasa Indonesia,C,PTI-BIia-C
Pendidikan Teknologi Informasi,MPK60007,Bahasa Indonesia,D,PTI-BIia-D
Pendidikan Teknologi Informasi,UBU60004,Bahasa Inggris,A,PTI-BIis-A
Pendidikan Teknologi Informasi,UBU60004,Bahasa Inggris,B,PTI-BIis-B
Pendidikan Teknologi Informasi,UBU60004,Bahasa Inggris,C,PTI-BIis-C
Pendidikan Teknologi Informasi,UBU60004,Bahasa Inggris,D,PTI-BIis-D
Pendidikan Teknologi Informasi,CIE61208,Basis Data,A,PTI-BDta-A
Pendidikan Teknologi Informasi,CIE61208,Basis Data,B,PTI-BDta-B
Pendidikan Teknologi Informasi,CIE61208,Basis Data,C,PTI-BDta-C
Pendidikan Teknologi Informasi,COM60061,Capstone Project,A,PTI-CPct-A
Pendidikan Teknologi Informasi,COM60061,Capstone Project,B,PTI-CPct-B
Pendidikan Teknologi Informasi,COM60061,Capstone Project,C,PTI-CPct-C
Pendidikan Teknologi Informasi,CIE61102,Filsafat Pendidikan dan Sains,A,PTI-FPdSns-A
Pendidikan Teknologi Informasi,CIE61102,Filsafat Pendidikan dan Sains,B,PTI-FPdSns-B
Pendidikan Teknologi Informasi,CIE61102,Filsafat Pendidikan dan Sains,C,PTI-FPdSns-C
Pendidikan Teknologi Informasi,CIE61206,Jaringan Komputer,A,PTI-JKer-A
Pendidikan Teknologi Informasi,CIE61206,Jaringan Komputer,B,PTI-JKer-B
Pendidikan Teknologi Informasi,CIE61206,Jaringan Komputer,C,PTI-JKer-C
Pendidikan Teknologi Informasi,CSD60713,Jaringan Terapan,A,PTI-JTan-A
Pendidikan Teknologi Informasi,CIE61301,Kalkulus dan Aljabar Linear,A,PTI-KdALar-A
Pendidikan Teknologi Informasi,CIE61301,Kalkulus dan Aljabar Linear,B,PTI-KdALar-B
Pendidikan Teknologi Informasi,CIE61301,Kalkulus dan Aljabar Linear,C,PTI-KdALar-C
Pendidikan Teknologi Informasi,CIE61301,Kalkulus dan Aljabar Linear,D,PTI-KdALar-D
Pendidikan Teknologi Informasi,MPK60006,Kewarganegaraan,A,PTI-Kan-A
Pendidikan Teknologi Informasi,MPK60006,Kewarganegaraan,B,PTI-Kan-B
Pendidikan Teknologi Informasi,MPK60006,Kewarganegaraan,C,PTI-Kan-C
Pendidikan Teknologi Informasi,MPK60006,Kewarganegaraan,D,PTI-Kan-D
Pendidikan Teknologi Informasi,UBU60003,Kewirausahaan,A,PTI-Kan-A
Pendidikan Teknologi Informasi,UBU60003,Kewirausahaan,B,PTI-Kan-B
Pendidikan Teknologi Informasi,UBU60003,Kewirausahaan,C,PTI-Kan-C
Pendidikan Teknologi Informasi,UBU60003,Kewirausahaan,D,PTI-Kan-D
Pendidikan Teknologi Informasi,CIE61103,Komunikasi dan Teknologi Pendidikan,A,PTI-KdTPan-A
Pendidikan Teknologi Informasi,CIE61103,Komunikasi dan Teknologi Pendidikan,B,PTI-KdTPan-B
Pendidikan Teknologi Informasi,CIE61103,Komunikasi dan Teknologi Pendidikan,C,PTI-KdTPan-C
Pendidikan Teknologi Informasi,CSD60701,Manajemen Layanan Teknologi Informasi,A,PTI-MLTIsi-A
Pendidikan Teknologi Informasi,CIE61404,Manajemen Proyek Teknologi Informasi,A,PTI-MPTIsi-A
Pendidikan Teknologi Informasi,CIE61404,Manajemen Proyek Teknologi Informasi,B,PTI-MPTIsi-B
Pendidikan Teknologi Informasi,CIE61404,Manajemen Proyek Teknologi Informasi,C,PTI-MPTIsi-C
Pendidikan Teknologi Informasi,CIE61115,Manajemen Sistem Pendidikan,B,PTI-MSPan-B
Pendidikan Teknologi Informasi,CIE61115,Manajemen Sistem Pendidikan,A,PTI-MSPan-A
Pendidikan Teknologi Informasi,COM60015,Matematika Diskret,A,PTI-MDet-A
Pendidikan Teknologi Informasi,COM60015,Matematika Diskret,B,PTI-MDet-B
Pendidikan Teknologi Informasi,COM60015,Matematika Diskret,C,PTI-MDet-C
Pendidikan Teknologi Informasi,COM60015,Matematika Diskret,D,PTI-MDet-D
Pendidikan Teknologi Informasi,COM60051,Metodologi Penelitian dan Penulisan Ilmiah,A,PTI-MPdPIah-A
Pendidikan Teknologi Informasi,COM60051,Metodologi Penelitian dan Penulisan Ilmiah,B,PTI-MPdPIah-B
Pendidikan Teknologi Informasi,COM60051,Metodologi Penelitian dan Penulisan Ilmiah,C,PTI-MPdPIah-C
Pendidikan Teknologi Informasi,CIE61402,Paradigma Berpikir Komputasi,A,PTI-PBKsi-A
Pendidikan Teknologi Informasi,CIE61403,Paradigma Berpikir Sistem dan Desain,A,PTI-PBSdDin-A
Pendidikan Teknologi Informasi,CIE61403,Paradigma Berpikir Sistem dan Desain,B,PTI-PBSdDin-B
Pendidikan Teknologi Informasi,CIE61403,Paradigma Berpikir Sistem dan Desain,C,PTI-PBSdDin-C
Pendidikan Teknologi Informasi,CIE61403,Paradigma Berpikir Sistem dan Desain,D,PTI-PBSdDin-D
Pendidikan Teknologi Informasi,CIE61403,Paradigma Berpikir Sistem dan Desain,E,PTI-PBSdDin-E
Pendidikan Teknologi Informasi,CIE61109,Pembelajaran Mikro,A,PTI-PMro-A
Pendidikan Teknologi Informasi,CIE61109,Pembelajaran Mikro,B,PTI-PMro-B
Pendidikan Teknologi Informasi,CIE61109,Pembelajaran Mikro,C,PTI-PMro-C
Pendidikan Teknologi Informasi,COM60014,Pemrograman Dasar,A,PTI-PDar-A
Pendidikan Teknologi Informasi,COM60014,Pemrograman Dasar,B,PTI-PDar-B
Pendidikan Teknologi Informasi,COM60014,Pemrograman Dasar,C,PTI-PDar-C
Pendidikan Teknologi Informasi,COM60014,Pemrograman Dasar,D,PTI-PDar-D
Pendidikan Teknologi Informasi,CIE61205,Pemrograman Web,A,PTI-PWeb-A
Pendidikan Teknologi Informasi,CIE61205,Pemrograman Web,B,PTI-PWeb-B
Pendidikan Teknologi Informasi,CIE61205,Pemrograman Web,C,PTI-PWeb-C
